ID,#skillID,#설명,기능,스테이트 타입,데미지 타입,CC 타입,시간(MS)천분율,input1,input2,input3,input4,input5,조건,조건부Func,
691330,,MAGIC_WAND(3) Synergy: 마나를 얻을 때 마나를 50% 추가로 획득,MAGIC_SYNERGY_MANABUFF,,,,,5000,,,,,,,
691340,,MAGIC_WAND(4) Synergy: 마나를 얻을 때 마나를 100% 추가로 획득,MAGIC_SYNERGY_MANABUFF,,,,,10000,,,,,,,
691420,,DUAL_BLADE(2) Synergy MultiCasting:,MULTICASTING,,,,,691421,691422,,,,,,
691421,,1) 전투 시작시. 적 진영의 후방으로 도약,DUALBLADE_SYNERGY_JUMP,,,,,,,,,,,,
691422,,2) CRIT_CHANCE 25% 증가,BUFF_ONCE,CRIT_CHANCE,,,-1,2500,,,,,,,
691430,,DUAL_BLADE(3) Synergy MultiCasting:,MULTICASTING,,,,,691431,691432,,,,,,
691431,,1) 전투 시작시. 적 진영의 후방으로 도약,DUALBLADE_SYNERGY_JUMP,,,,,,,,,,,,
691432,,2) CRIT_CHANCE 50% 증가,BUFF_ONCE,CRIT_CHANCE,,,-1,5000,,,,,,,
691440,,DUAL_BLADE(4) Synergy MultiCasting:,MULTICASTING,,,,,691441,691442,,,,,,
691441,,1) 전투 시작시. 적 진영의 후방으로 도약,DUALBLADE_SYNERGY_JUMP,,,,,,,,,,,,
691442,,2) CRIT_CHANCE 75% 증가,BUFF_ONCE,CRIT_CHANCE,,,-1,7500,,,,,,,
600110,500110,L 평타 강화,BUFF_AA,,,,-1,2,60,,,,,,
600210,500210,K Skill 1) 투사체 경로(PINGPONG)에 있던 적에게 순차적으로 CC 'SHRED' 6초간 부여,APPLY_CC,,,SHRED,6000,,,,,,,,
,520011,K Skill 2) 투사체 경로(PINGPONG)에 있던 적에게 순차적으로 데미지 (시전자의 AP 120%),DAMAGE_BY_AP,,MAGIC,,,12000,,,,,,,
600310,500310,J Skill 1) Skill 데미지 (적 최대 HP의 15%),DAMAGE_BY_TARGET_MAXHP,,PHYSICS,,,1500,,,,,,,
600311,500311,J Skill 2) J 회복 (AD의 200%),BUFF_ONCE_BY_AD,HP,,,-1,20000,,,,,,,
600410,500410,M Skill 1) M CRIT_CHANCE 100%,BUFF_ONCE,CRIT_CHANCE,,,0,10000,,,,,,,
,500411,M Skill 2) M Skill 데미지 (시전자의 AD의 200%),DAMAGE_BY_AD,,PHYSICS,,,20000,,,,,,,
600510,500510,비비안 Skill MultiCasting:,MULTICASTING,,,,,600511,600512,,,,,,
600511,,1) 아군 진영의 후방으로 순간이동,TELEPORT_TO_ALLY_REAR,,,,,,,,,,,,
600512,,2) AD의 100%만큼 HP 회복,BUFF_ONCE_BY_AD,HP,,,,10000,,,,,,,
600611,500611,그레이스 Skill: 대상과 범위 내 적에게 스플래시 데미지 (다른 평타로 대체),CHANGE_AA,,,,,500611,,,,,,,
600710,500710,샤나 Skill MultiCasting:,MULTICASTING,,,,,600711,600712,600713,,,,,
600711,,1) AS 50% 증가,BUFF_ONCE,AS,,,4000,5000,,,,,,,
600712,,2) CRIT_CHANCE 25% 증가,BUFF_ONCE,CRIT_CHANCE,,,4000,2500,,,,,,,
600713,,3) CRIT_DAMAGE 50% 증가,BUFF_ONCE,CRIT_DAMAGE,,,4000,5000,,,,,,,
600810,500810,엠마 Skill 1) 아군 버프 MultiCasting:,MULTICASTING,,,,,600811,600812,,,,,,
600811,,1) AD 60% 증가,BUFF_ONCE,AD,,,4000,6000,,,,,,,
600812,,2) AP 60% 증가,BUFF_ONCE,AP,,,4000,6000,,,,,,,
600813,500811,엠마 Skill 2) 본인 버프: AP 60% 증가,BUFF_ONCE,AP,,,4000,6000,,,,,,,
600910,500910,유나 Skill 2) 주변 1칸 내의 적에게 2초간 SILENCE 부여,APPLY_CC,,,SILENCE,2000,,,,,,,,
601010,501010,리사 Skill: 3타 (대상 및 대상과 가까운 적 2명에게 AD의 20%에 해당하는 피해),LISA_PASSIVE_AA,,,,,,,,,,,,
601020,501020,리사 Passive: 3타가 바뀜,CHANGE_AA_BY_AA_COUNT,,,,,3,501010,,,,,,
601210,501210,아메 Skill 1) 가장 체력이 낮은 아군 2명을 AP의 30%만큼 회복,BUFF_ONCE_BY_AP,HP,,,,3000,,,,,,,
601211,501211,아메 Skill 2) 아군 버프 Multicasting:,MULTICASTING,,,,,601212,601213,,,,,,
601212,,1) AP 50% 증가,BUFF_ONCE,AD,,,4000,5000,,,,,,,
601213,,2) AD 50% 증가,BUFF_ONCE,AP,,,4000,5000,,,,,,,
601310,501310,루비카 Skill 1) 최대 HP의 20%에 해당하는 BARRIER 획득.,CREATE_BARRIER,HP,,,-1,2000,,,,,,,
601311,501311,루비카 Skill 2) 무작위 적 3명에게 TAUNT 3초간 부여,APPLY_CC,,,TAUNT,3000,,,,,,,,
601410,501410,아델 Skill 1) 대상에게 CHARM 3초간 부여.,APPLY_CC,,,CHARM,3000,,,,,,,,
601510,501511,이시스 Skill: 가장 가까운 아군 1명의 AS를 3초간 100% 증가.,BUFF_ONCE,BARRIER,,,3000,,,,,,,,
601710,501710,터틀 Skill Condition: 적의 공격 대상인가?,CHECK_CONDITION,,,,,,,,,,701700,601711,
601711,,터틀 Skill: 인접한 적에게 주문력의 100%에 해당하는 마법 피해를 가합니다.,DAMAGE_BY_AP,,MAGIC,,,10000,,,,,,,
601810,501810,"래빗 Skill: 주문력의 200%에 해당하는 마법 피해를 가하고, 적의 체력이 10% 이하라면 즉시 처형합니다.",KILL_ENEMY_UNDER_HP,,,,,1000,,,,,,,
601910,501910,갤럭시 Skill Multicasting:,MULTICASTING,,,,,601911,601912,,,,,,
601912,,2) 주변 1칸 내의 적에게 1.5초간 침묵을 부여함.,APPLY_CC,,,SILENCE,1500,,,,,,,,
602010,502010,포시티아 Skill: 전투를 시작했을 때 1열에 배치해둔 아군들에게 주문력의 100%에 비례한 보호막을 생성함.,CREATE_BARRIER,AP,,,-1,10000,,,,,,,
600001,,st,SYNERGY_TRIGGER,,,,-1,1,,,,,,,
600002,,st,SYNERGY_TRIGGER,,,,-1,2,,,,,,,
600003,,st,SYNERGY_TRIGGER,,,,-1,3,,,,,,,
600004,,st,SYNERGY_TRIGGER,,,,-1,4,,,,,,,
600005,,st,SYNERGY_TRIGGER,,,,-1,5,,,,,,,
600006,,st,SYNERGY_TRIGGER,,,,-1,6,,,,,,,
600007,,st,SYNERGY_TRIGGER,,,,-1,7,,,,,,,
600008,,st,SYNERGY_TRIGGER,,,,-1,8,,,,,,,
600009,,st,SYNERGY_TRIGGER,,,,-1,9,,,,,,,
600010,,st,SYNERGY_TRIGGER,,,,-1,10,,,,,,,
0,,아무것도없는거,,,,,,,,,,,,,












